channel,per_channel_auc,probe_weight_abs
92,0.556902230096511,0.080055244
174,0.6313995876052516,0.07996132
186,0.49293537519878794,0.07980994
156,0.4448690271173371,0.079755835
175,0.4352143076585473,0.07737794
145,0.598345419550676,0.07731564
59,0.431069595569882,0.07711916
74,0.5390677524267644,0.07615853
49,0.4566857007344771,0.076004155
254,0.4339758204837005,0.0755758
184,0.4993852372821639,0.07516128
143,0.44406904381595846,0.07402125
1,0.4734489572978658,0.07389807
105,0.4648822569716744,0.07349692
161,0.5568741629488192,0.073347315
117,0.5182274366217378,0.07333719
250,0.3798376802205267,0.07260949
83,0.4302884815357836,0.07203646
115,0.4067461241275845,0.07114254
127,0.43958517634531,0.070932746
152,0.5622236691155064,0.069995746
191,0.5134160179121128,0.0699173
38,0.6228002916575961,0.0679518
154,0.49385438522408065,0.067845024
207,0.5598266858831953,0.06635709
228,0.47029755081058255,0.0625593
239,0.4474909887769527,0.06166783
123,0.4956628618289624,0.060039468
142,0.49538301977518934,0.05992969
14,0.5825833371364225,0.05982319
153,0.5242997446247487,0.05979097
219,0.47275494563331055,0.057990324
166,0.4826086373837545,0.05778723
42,0.43800158698102043,0.057468966
94,0.45859379676816114,0.057211477
88,0.4775085420879572,0.056257058
199,0.5534393442250309,0.05600467
205,0.5841978466646908,0.055929787
251,0.5556278756818239,0.055101864
58,0.5043459391313395,0.055068024
206,0.5060918212600553,0.05381677
129,0.5223886852414787,0.052176323
246,0.5699811803040198,0.05013266
162,0.4721746436243177,0.050063368
149,0.602557372004193,0.05000676
98,0.4633814128607361,0.049958
90,0.5701205456864663,0.04953278
87,0.5244810976851864,0.04951575
118,0.478832320575062,0.04923644
67,0.5354111531928026,0.048792325
200,0.541656690945238,0.048493642
121,0.5253328726786949,0.046484143
29,0.4750831218028916,0.04605411
241,0.44947341177314004,0.045981597
160,0.45525987985735356,0.0455789
248,0.44937852277525836,0.04547189
134,0.5297521338827267,0.04458568
195,0.5165566721483607,0.044479225
17,0.4871838121291442,0.044427816
81,0.4825140116295844,0.044306308
2,0.5238490344962043,0.044136196
221,0.45760128465728916,0.04348302
53,0.5127388896028788,0.042424586
80,0.5091974876880453,0.041960638
10,0.48139865160818224,0.041659225
193,0.5084821129788504,0.041593894
198,0.5428096080894766,0.041456006
25,0.47652670695318355,0.041418426
157,0.5011890168533677,0.040654533
76,0.5192088781586404,0.040619288
229,0.5796495940311609,0.040462762
13,0.567011699701086,0.04032379
119,0.5011250327196808,0.039912928
140,0.520374475064412,0.039829243
249,0.5388189369360391,0.039725672
252,0.5215883240791497,0.03955222
183,0.4285761035734176,0.039455295
71,0.473569176530656,0.039390992
32,0.3984302626229775,0.039189607
68,0.5375433511947383,0.039183926
141,0.4592592970667254,0.039036814
190,0.51373780847643,0.038344778
4,0.5736947870576068,0.03804663
130,0.60918771803285,0.037846312
100,0.4938503609437606,0.037766203
236,0.510381626358293,0.037707757
55,0.5543155933649646,0.036911972
9,0.5351669195065252,0.036691707
5,0.46153067256976044,0.03630594
227,0.4614809401411252,0.03629805
41,0.553686368329622,0.036026396
136,0.6135584393171225,0.035201836
211,0.4070139207051539,0.035193846
86,0.5153690014137,0.03472909
8,0.590410521530293,0.033551104
66,0.4801689234285155,0.033447254
60,0.4725752849038343,0.033179652
164,0.5033615960559781,0.033008434
173,0.5871475241015311,0.032740533
177,0.47978560089245825,0.032666247
78,0.5505387838158011,0.032537352
247,0.4966568890555837,0.0314637
104,0.5457296511561829,0.031441692
77,0.41169965265119024,0.031423327
22,0.5115212848846002,0.030955905
33,0.5605901394203743,0.03089151
212,0.5067633088449363,0.03079565
210,0.4486872510834433,0.030608376
65,0.5127273527789216,0.030420301
23,0.48144506197286785,0.03041028
110,0.48053123726292984,0.030051602
48,0.47431236371171015,0.030028328
179,0.4943092352993119,0.029904397
176,0.4893140083073455,0.029883554
182,0.5199812238428336,0.029878132
231,0.509070487328719,0.029670827
242,0.5048799895436905,0.028928297
116,0.4594875061964125,0.028440367
245,0.5387965307958423,0.027557964
91,0.44880619431425056,0.027132396
213,0.5041855938982713,0.026962599
178,0.48232205844167764,0.026917396
113,0.4916921080217205,0.026839577
43,0.5215913265087554,0.026805528
73,0.585118905025061,0.026750846
132,0.3957810867567693,0.026228694
146,0.4297087242865274,0.025395706
111,0.5632737671652648,0.025199518
240,0.586134098672241,0.025054764
208,0.5255879748943659,0.024982484
37,0.4981944646255881,0.024969527
168,0.4946862602694336,0.024755858
16,0.514192202093535,0.024639405
79,0.45847638395288715,0.024399964
185,0.48240250391893036,0.023790708
63,0.5245380730315516,0.023530772
216,0.5487947635396531,0.02352216
151,0.5307003953464177,0.02329474
194,0.5590737387513802,0.02260776
217,0.5285371566182057,0.022486765
180,0.3894913107718347,0.022202266
137,0.3835095076354665,0.022158138
18,0.5187962833764788,0.022146963
54,0.5422608245971567,0.022118647
103,0.5189870819115463,0.022112224
238,0.4576889319614236,0.021911109
102,0.5533436949590271,0.021889564
93,0.5989665798513211,0.02172516
131,0.6019759726946942,0.021623507
226,0.48998323580813896,0.021554817
244,0.46706447206565443,0.021464728
6,0.46654592654180294,0.021143919
11,0.47493675891124987,0.02102324
237,0.5278356592502056,0.020751094
35,0.4362095488137422,0.020339623
204,0.4397141620920313,0.019891812
181,0.39634525562441913,0.01939327
28,0.5847439241060772,0.019351188
122,0.4965924987344893,0.019325923
139,0.49784870428315264,0.01928729
30,0.5257867754787302,0.01902469
223,0.5106029360722569,0.018958325
220,0.5137928415370775,0.018685874
46,0.5432784113054038,0.018422717
125,0.4488617853361625,0.018289795
218,0.5372195075742674,0.018183783
234,0.5720432787174758,0.018161174
0,0.4649586762452057,0.018053727
82,0.47285413929098175,0.01800039
163,0.4832239626090765,0.017871102
95,0.5706828137963835,0.01776199
85,0.5018604129018269,0.017506279
36,0.5634166280674974,0.017094
135,0.42029582394582304,0.016787978
52,0.4634364293976169,0.01672277
224,0.42162946414910907,0.016633129
147,0.5311391086083579,0.016601013
138,0.4565895926498089,0.016374448
144,0.4167153412245248,0.016330931
69,0.5028517902932925,0.016055472
196,0.49725802403727204,0.015739335
51,0.5273908209164658,0.015508433
214,0.4597063031612851,0.015425204
159,0.4930978658112776,0.015299223
96,0.4379429637167809,0.015244422
197,0.5452487604989303,0.01514728
222,0.4937310436988058,0.015099343
39,0.5064621498207302,0.014661665
62,0.6225944972359847,0.014141889
44,0.47242994963311113,0.014022593
230,0.5116450588254837,0.013851674
233,0.545050428000528,0.013819068
158,0.49898733737422485,0.013771479
124,0.49731648949516827,0.013728482
34,0.4859670088572635,0.013668026
112,0.45684528972108057,0.013590545
64,0.5431699113574231,0.013531361
189,0.5121530414659117,0.013327505
148,0.471507339962074,0.013139629
120,0.4764416939221389,0.012935707
155,0.550924651886201,0.012927786
89,0.5655820424249896,0.012904707
188,0.4841067669633076,0.012277304
108,0.4846808966023114,0.0122584365
47,0.5300301173187434,0.012155421
45,0.48840090408609144,0.012070736
50,0.4806849327727492,0.011987617
27,0.5677147435712493,0.011899021
232,0.5160230259125884,0.011691233
187,0.4474621260404946,0.011623098
106,0.5226463818633738,0.011357622
99,0.5418746277125425,0.011224856
202,0.4662402405300894,0.011223908
128,0.5100194728656147,0.010320809
171,0.5397805118346015,0.009165016
215,0.506032043692686,0.00907769
107,0.49622106142032696,0.008983669
72,0.4413287128860026,0.008635744
61,0.45314061690477503,0.0080559915
75,0.559673724937861,0.007995614
170,0.508635354478509,0.007870225
20,0.5175307252010173,0.007603765
235,0.5092864756029645,0.0075070197
70,0.4984771560236998,0.0073824893
203,0.4700333645448926,0.0073263533
3,0.4784918031625965,0.0071765287
12,0.3897815951467337,0.0066979425
57,0.5453930560837623,0.006662922
56,0.5772243102201683,0.00643041
26,0.6058697870357499,0.0058363327
165,0.5356685919040538,0.005613806
133,0.5576933672376546,0.005572446
84,0.5473830971483826,0.005447413
101,0.49511302999544504,0.005180203
167,0.49978084650644733,0.0049203155
192,0.4811418046925749,0.0048710695
114,0.48946876020167746,0.0040802425
40,0.4911487695913734,0.004072285
31,0.47096305425653107,0.0037091572
201,0.49484608294930876,0.0036821621
169,0.5479903128762108,0.003202661
21,0.5055741121535364,0.003039751
126,0.4860648828867108,0.0029020768
19,0.49762356988547896,0.0026654024
172,0.5168018542463895,0.0026641686
253,0.5194244592837778,0.0025994892
225,0.5340251440146808,0.0021652754
97,0.4181212822617802,0.0021217396
109,0.48871655331712427,0.0018367522
7,0.5124227726355932,0.001760585
255,0.4792530969822706,0.0012064631
15,0.5581841574671251,0.001099155
209,0.5361287503049028,0.0009129889
24,0.4583417170029559,0.0007290845
243,0.48569217630247064,0.00017894885
150,0.5032917469468189,8.150596e-05
